"json_build_object"
"{""abreviatura"" : ""d4T"", ""termino"" : ""estavudina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Da"", ""termino"" : ""dalton"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""DALY"", ""termino"" : ""disability-adjusted life year"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""dB"", ""termino"" : ""decibelio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""DCI"", ""termino"" : ""denominación común internacional"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DCI"", ""termino"" : ""desfibrilador implantable"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Dco."", ""termino"" : ""diagnóstica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Dco."", ""termino"" : ""diagnóstico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ddC"", ""termino"" : ""zalcitabina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DDD"", ""termino"" : ""dosis diaria definida"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ddI"", ""termino"" : ""didanosina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DE"", ""termino"" : ""desviación estándar"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DE"", ""termino"" : ""disfunción eréctil"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DE"", ""termino"" : ""dosis eficaz"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DE"", ""termino"" : ""dosis eritematógena"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DEO"", ""termino"" : ""disfunción del esfínter de Oddi"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DEXA"", ""termino"" : ""dual energy X-ray absorptiometry"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""DFA"", ""termino"" : ""difosfato de adenosina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DFA"", ""termino"" : ""dinucleótido de flavina y adenina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DFH"", ""termino"" : ""fenitoína"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DHEA"", ""termino"" : ""deshidroepiandrosterona"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DHT"", ""termino"" : ""dihidrotestosterona"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DIU"", ""termino"" : ""dispositivo intrauterino"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DL"", ""termino"" : ""decúbito lateral"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DL"", ""termino"" : ""dosis letal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DM"", ""termino"" : ""dermatomiositis"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DM"", ""termino"" : ""dextrometorfano"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DM"", ""termino"" : ""diabetes mellitus"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DMO"", ""termino"" : ""densidad mineral ósea"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DMO"", ""termino"" : ""densitometría ósea"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DMSO"", ""termino"" : ""dimetilsulfóxido"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DNA"", ""termino"" : ""deoxyribonucleic acid"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""DNasa"", ""termino"" : ""desoxirribonucleasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DO"", ""termino"" : ""densidad mineral ósea"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DO"", ""termino"" : ""densidad óptica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DO"", ""termino"" : ""densitometría ósea"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DPIT"", ""termino"" : ""derivación portosistémica intrahepática transyugular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DPN"", ""termino"" : ""disnea paroxística nocturna"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Dr."", ""termino"" : ""doctor"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Dr."", ""termino"" : ""doctora"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Dra."", ""termino"" : ""doctor"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Dra."", ""termino"" : ""doctora"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""dsDNA"", ""termino"" : ""double-stranded DNA"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""DT"", ""termino"" : ""delirium tremens"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DT"", ""termino"" : ""desviación estándar"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DUE"", ""termino"" : ""enfermera"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DUE"", ""termino"" : ""enfermero"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Dy"", ""termino"" : ""disprosio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""EA"", ""termino"" : ""enfermedad actual"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EA"", ""termino"" : ""enfermedad de Alzheimer"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EA"", ""termino"" : ""epidermólisis ampollosa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EA"", ""termino"" : ""estenosis aórtica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EA"", ""termino"" : ""evento adverso"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EA"", ""termino"" : ""extrasístole auricular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EA"", ""termino"" : ""reacción adversa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EAM"", ""termino"" : ""evento adverso"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EAM"", ""termino"" : ""síndrome de exceso aparente de mineralocorticoides"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ECA"", ""termino"" : ""dermatitis alérgica de contacto"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ECA"", ""termino"" : ""ensayo clínico aleatorizado"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ECA"", ""termino"" : ""enzima convertidora de la angiotensina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ECG"", ""termino"" : ""electrocardiografía"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ECG"", ""termino"" : ""electrocardiográfica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ECG"", ""termino"" : ""electrocardiográfico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ECG"", ""termino"" : ""electrocardiograma"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ECJ"", ""termino"" : ""enfermedad de Creutzfeldt-Jakob"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EDG"", ""termino"" : ""escala de depresión geriátrica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EDTA"", ""termino"" : ""ethylenediaminetetraacetic acid"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""EE"", ""termino"" : ""error estándar"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EEB"", ""termino"" : ""encefalopatía espongiforme bovina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EEG"", ""termino"" : ""electroencefalografía"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EEG"", ""termino"" : ""electroencefalográfica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EEG"", ""termino"" : ""electroencefalográfico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EEG"", ""termino"" : ""electroencefalograma"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EEI"", ""termino"" : ""esfínter esofágico inferior"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EEM"", ""termino"" : ""error estándar de la media"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EES"", ""termino"" : ""esfínter esofágico superior"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EFG"", ""termino"" : ""medicamento genérico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EFP"", ""termino"" : ""medicamento de venta libre"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EIA"", ""termino"" : ""enzimoinmunoanálisis"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EICH"", ""termino"" : ""enfermedad de injerto contra huésped"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EIP"", ""termino"" : ""enfermedad inflamatoria pélvica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ELA"", ""termino"" : ""esclerosis lateral amiotrófica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EMA"", ""termino"" : ""European Medicines Agency"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""E%lmax%l"", ""termino"" : ""efecto máximo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EMEA"", ""termino"" : ""European Medicines Agency"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""EMG"", ""termino"" : ""electromiografía"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EMG"", ""termino"" : ""electromiográfica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EMG"", ""termino"" : ""electromiográfico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EMG"", ""termino"" : ""electromiograma"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ENA"", ""termino"" : ""extractable nuclear antigen"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""EPI"", ""termino"" : ""enfermedad inflamatoria pélvica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EPI"", ""termino"" : ""enfermedad pulmonar intersticial"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EPO"", ""termino"" : ""epoetina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EPO"", ""termino"" : ""eritropoyetina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EPOC"", ""termino"" : ""enfermedad pulmonar obstructiva crónica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Er"", ""termino"" : ""erbio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""ERG"", ""termino"" : ""electrorretinografía"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ERG"", ""termino"" : ""electrorretinograma"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ERG"", ""termino"" : ""enfermedad por reflujo gastroesofágico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ERGE"", ""termino"" : ""enfermedad por reflujo gastroesofágico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Es"", ""termino"" : ""einstenio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""ESA"", ""termino"" : ""extrasístole auricular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ESV"", ""termino"" : ""extrasístole supraventricular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ESV"", ""termino"" : ""extrasístole ventricular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ETS"", ""termino"" : ""enfermedad de transmisión sexual"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Eu"", ""termino"" : ""europio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""eV"", ""termino"" : ""electrovoltio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""EVE"", ""termino"" : ""fiebre hemorrágica del Ébola"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""F"", ""termino"" : ""faradio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""F"", ""termino"" : ""fenilalanina"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""F"", ""termino"" : ""flúor"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""F"", ""termino"" : ""fuerza"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""°F"", ""termino"" : ""grado Fahrenheit"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""FA"", ""termino"" : ""fibrilación auricular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FA"", ""termino"" : ""fiebre amarilla"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FA"", ""termino"" : ""fisura anal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FA"", ""termino"" : ""fosfatasa ácida"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FA"", ""termino"" : ""fosfatasa alcalina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Fab"", ""termino"" : ""Fab fragment"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""FAD"", ""termino"" : ""flavin adenine dinucleotide"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""FADH"", ""termino"" : ""flavin adenine dinucleotide"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""FADH%l2%l"", ""termino"" : ""flavin adenine dinucleotide"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""FAP"", ""termino"" : ""factor activador de las plaquetas"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FB"", ""termino"" : ""fenobarbital"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FC"", ""termino"" : ""farmacocinética"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FC"", ""termino"" : ""farmacocinético"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FC"", ""termino"" : ""fosfocreatina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FC"", ""termino"" : ""frecuencia cardíaca"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Fc"", ""termino"" : ""fragmento Fc"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Fe"", ""termino"" : ""hierro"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""FEV1"", ""termino"" : ""forced expiratory volume in 1 second"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""FG"", ""termino"" : ""filtración glomerular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FIV"", ""termino"" : ""fecundación in vitro"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FK-506"", ""termino"" : ""tacrólimus"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Fm"", ""termino"" : ""fermio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""FMC"", ""termino"" : ""formación médica continuada"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FMF"", ""termino"" : ""fiebre mediterránea familiar"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FNT"", ""termino"" : ""factor de necrosis tumoral"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FOD"", ""termino"" : ""fiebre de origen desconocido"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FQ"", ""termino"" : ""fibrosis quística"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FR"", ""termino"" : ""factor de riesgo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FR"", ""termino"" : ""factor reumatoideo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FR"", ""termino"" : ""fiebre reumática"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FR"", ""termino"" : ""frecuencia respiratoria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FSH"", ""termino"" : ""follicle-stimulating hormone"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""5-FU"", ""termino"" : ""fluorouracilo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""g"", ""termino"" : ""gramo"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Ga"", ""termino"" : ""galio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""GABA"", ""termino"" : ""gamma-aminobutyric acid"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""GC"", ""termino"" : ""gasto cardíaco"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Gd"", ""termino"" : ""gadolinio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""GDP"", ""termino"" : ""GDP"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""GDP"", ""termino"" : ""guanosine diphosphate"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""GDS"", ""termino"" : ""GDS"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""GDS"", ""termino"" : ""geriatric depression scale"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""Ge"", ""termino"" : ""germanio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""GGT"", ""termino"" : ""gammagrafía tiroidea"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GGT"", ""termino"" : ""γ-glutamiltransferasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GH"", ""termino"" : ""growth hormone"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""GHB"", ""termino"" : ""γ-hidroxibutirato"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GI"", ""termino"" : ""gastrointestinal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GI"", ""termino"" : ""medicamento genérico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GIST"", ""termino"" : ""gastrointestinal stromal tumor"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""Gln"", ""termino"" : ""glutamina"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Glu"", ""termino"" : ""ácido glutámico"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Glu"", ""termino"" : ""glucosa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Glu"", ""termino"" : ""glutamina"", ""cat_txt"" : ""Erroneo""}"
"{""abreviatura"" : ""GMP"", ""termino"" : ""guanosine monophosphate"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""GMPc"", ""termino"" : ""GMP cíclico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GN"", ""termino"" : ""glomerulonefritis"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GN"", ""termino"" : ""gonorrea"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GN"", ""termino"" : ""gramnegativa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GN"", ""termino"" : ""gramnegativo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GOT"", ""termino"" : ""aspartato-aminotransferasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GP"", ""termino"" : ""glicoproteína"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GP"", ""termino"" : ""globo pálido"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GP"", ""termino"" : ""glucoproteína"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GP"", ""termino"" : ""grampositiva"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GP"", ""termino"" : ""grampositivo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GPT"", ""termino"" : ""alanina-aminotransferasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GTP"", ""termino"" : ""GTP"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""GTP"", ""termino"" : ""guanosine triphosphate"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""Gy"", ""termino"" : ""gray"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""H"", ""termino"" : ""entalpía"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""H"", ""termino"" : ""hemaglutinina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""H"", ""termino"" : ""henrio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""H"", ""termino"" : ""hidrógeno"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""H"", ""termino"" : ""hipermetropía"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""H"", ""termino"" : ""hipótesis nula"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""H"", ""termino"" : ""histamina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""H"", ""termino"" : ""histidina"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""H"", ""termino"" : ""hospital"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""h"", ""termino"" : ""constante de Planck"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""h"", ""termino"" : ""hora"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""HAART"", ""termino"" : ""antiretroviral therapy"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""HAART"", ""termino"" : ""ART"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""HACEK"", ""termino"" : ""grupo HACEK"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HAV"", ""termino"" : ""hepatitis A virus"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""Hb"", ""termino"" : ""hemoglobina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HbA"", ""termino"" : ""hemoglobina A"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HBcAg"", ""termino"" : ""hepatitis B core antigen"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""HBeAg"", ""termino"" : ""hepatitis B e antigen"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""HbF"", ""termino"" : ""hemoglobina F"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HbS"", ""termino"" : ""hemoglobina S"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HBsAg"", ""termino"" : ""hepatitis B surface antigen"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""HBV"", ""termino"" : ""hepatitis B virus"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""HCE"", ""termino"" : ""historia clínica electrónica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HCl"", ""termino"" : ""ácido clorhídrico"", ""cat_txt"" : ""Formula""}"
"{""abreviatura"" : ""HCV"", ""termino"" : ""hepatitis C virus"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""HDA"", ""termino"" : ""hemorragia digestiva alta"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HDB"", ""termino"" : ""hemorragia digestiva baja"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HDL"", ""termino"" : ""high-density lipoprotein"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""HDV"", ""termino"" : ""hepatitis D virus"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""He"", ""termino"" : ""helio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""HER2"", ""termino"" : ""HER2 receptor"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""HEV"", ""termino"" : ""hepatitis E virus"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""Hg"", ""termino"" : ""mercurio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""HPgV"", ""termino"" : ""GBV-C"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""HPgV"", ""termino"" : ""GB virus (type) C"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""HPgV"", ""termino"" : ""hepatitis G virus"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""HPgV"", ""termino"" : ""HGV"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""HPgV"", ""termino"" : ""HPgV"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""HPgV"", ""termino"" : ""human pegivirus"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""HH"", ""termino"" : ""fascículo atrioventricular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HH"", ""termino"" : ""hernia hiatal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""His%rb%r"", ""termino"" : ""histamina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""His%rb%r"", ""termino"" : ""histidina"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""HIV"", ""termino"" : ""HIV"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""HIV"", ""termino"" : ""human immunodeficiency virus"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""HIV/SIDA"", ""termino"" : ""infección por el VIH"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HNPCC"", ""termino"" : ""Lynch syndrome"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""Ho"", ""termino"" : ""holmio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""HPLC"", ""termino"" : ""liquid chromatography"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""HPN"", ""termino"" : ""hemoglobinuria paroxística nocturna"", ""cat_txt"" : ""AbrevEs""}"
